Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    value                          shift and go to state 142
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 143

state 131

    (27) dictionary_objects -> dictionary_object COMMA . dictionary_objects
    (27) dictionary_objects -> . dictionary_object COMMA dictionary_objects
    (28) dictionary_objects -> . dictionary_object
    (29) dictionary_objects -> .
    (30) dictionary_object -> . key COLON value
    (31) key -> . STRING1
    (32) key -> . STRING2

    RCBRACKET       reduce using rule 29 (dictionary_objects -> .)
    STRING1         shift and go to state 119
    STRING2         shift and go to state 118

    dictionary_object              shift and go to state 117
    key                            shift and go to state 116
    dictionary_objects             shift and go to state 144

state 132

    (26) dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 145


state 133

    (43) function_call -> ID LPAREN elements RPAREN SEMICOLON .

    ID              reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    IF              reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    FOR             reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    FUN             reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    TRUE            reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    FALSE           reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    NOT             reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    NUMBER          reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    STRING1         reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    STRING2         reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    LSBRACKET       reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    SELECTOR        reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    LPAREN          reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    PLUS            reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    MINUS           reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    $end            reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    END             reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    ELIF            reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)
    ELSE            reduce using rule 43 (function_call -> ID LPAREN elements RPAREN SEMICOLON .)


state 134

    (38) elif_block -> ELIF . expression DO statements
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    number_expr                    shift and go to state 33
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 146

state 135

    (39) else_block -> ELSE . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call
    (13) compound_stmt -> . if_stmt
    (14) compound_stmt -> . while_stmt
    (15) compound_stmt -> . for_stmt
    (16) compound_stmt -> . function_decl
    (17) expression_stmt -> . expression
    (18) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (19) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (20) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (21) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (43) function_call -> . ID LPAREN elements RPAREN SEMICOLON
    (34) if_stmt -> . IF expression DO statements elif_blocks END
    (40) while_stmt -> . WHILE expression DO statements END
    (41) for_stmt -> . FOR EACH ID IN element DO statements END
    (42) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 11
    FOR             shift and go to state 28
    FUN             shift and go to state 13
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    list_expr                      shift and go to state 1
    statements                     shift and go to state 147
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 27
    function_call                  shift and go to state 8
    parse_text_expr                shift and go to state 14
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 17
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    assign_stmt                    shift and go to state 20
    arithmetic_expr                shift and go to state 19
    expression_stmt                shift and go to state 22
    statement                      shift and go to state 23
    compound_stmt                  shift and go to state 42
    simple_stmt                    shift and go to state 29
    function_decl                  shift and go to state 30
    for_stmt                       shift and go to state 31
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    decrement_stmt                 shift and go to state 36
    if_stmt                        shift and go to state 38
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    boolean_expr                   shift and go to state 41
    while_stmt                     shift and go to state 43
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 46
    increment_stmt                 shift and go to state 47

state 136

    (34) if_stmt -> IF expression DO statements elif_blocks . END

    END             shift and go to state 148


state 137

    (35) elif_blocks -> elif_block . elif_blocks
    (35) elif_blocks -> . elif_block elif_blocks
    (36) elif_blocks -> . else_block
    (37) elif_blocks -> .
    (38) elif_block -> . ELIF expression DO statements
    (39) else_block -> . ELSE statements

    END             reduce using rule 37 (elif_blocks -> .)
    ELIF            shift and go to state 134
    ELSE            shift and go to state 135

    elif_blocks                    shift and go to state 149
    elif_block                     shift and go to state 137
    else_block                     shift and go to state 138

state 138

    (36) elif_blocks -> else_block .

    END             reduce using rule 36 (elif_blocks -> else_block .)


state 139

    (42) function_decl -> FUN ID LPAREN elements RPAREN DO . statements END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call
    (13) compound_stmt -> . if_stmt
    (14) compound_stmt -> . while_stmt
    (15) compound_stmt -> . for_stmt
    (16) compound_stmt -> . function_decl
    (17) expression_stmt -> . expression
    (18) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (19) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (20) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (21) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (43) function_call -> . ID LPAREN elements RPAREN SEMICOLON
    (34) if_stmt -> . IF expression DO statements elif_blocks END
    (40) while_stmt -> . WHILE expression DO statements END
    (41) for_stmt -> . FOR EACH ID IN element DO statements END
    (42) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 11
    FOR             shift and go to state 28
    FUN             shift and go to state 13
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    list_expr                      shift and go to state 1
    statements                     shift and go to state 150
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 27
    function_call                  shift and go to state 8
    parse_text_expr                shift and go to state 14
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 17
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    assign_stmt                    shift and go to state 20
    arithmetic_expr                shift and go to state 19
    expression_stmt                shift and go to state 22
    statement                      shift and go to state 23
    compound_stmt                  shift and go to state 42
    simple_stmt                    shift and go to state 29
    function_decl                  shift and go to state 30
    for_stmt                       shift and go to state 31
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    decrement_stmt                 shift and go to state 36
    if_stmt                        shift and go to state 38
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    boolean_expr                   shift and go to state 41
    while_stmt                     shift and go to state 43
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 46
    increment_stmt                 shift and go to state 47

state 140

    (41) for_stmt -> FOR EACH ID IN element DO . statements END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call
    (13) compound_stmt -> . if_stmt
    (14) compound_stmt -> . while_stmt
    (15) compound_stmt -> . for_stmt
    (16) compound_stmt -> . function_decl
    (17) expression_stmt -> . expression
    (18) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (19) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (20) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (21) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (43) function_call -> . ID LPAREN elements RPAREN SEMICOLON
    (34) if_stmt -> . IF expression DO statements elif_blocks END
    (40) while_stmt -> . WHILE expression DO statements END
    (41) for_stmt -> . FOR EACH ID IN element DO statements END
    (42) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 11
    FOR             shift and go to state 28
    FUN             shift and go to state 13
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    list_expr                      shift and go to state 1
    statements                     shift and go to state 151
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 27
    function_call                  shift and go to state 8
    parse_text_expr                shift and go to state 14
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 17
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    assign_stmt                    shift and go to state 20
    arithmetic_expr                shift and go to state 19
    expression_stmt                shift and go to state 22
    statement                      shift and go to state 23
    compound_stmt                  shift and go to state 42
    simple_stmt                    shift and go to state 29
    function_decl                  shift and go to state 30
    for_stmt                       shift and go to state 31
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    decrement_stmt                 shift and go to state 36
    if_stmt                        shift and go to state 38
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    boolean_expr                   shift and go to state 41
    while_stmt                     shift and go to state 43
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 46
    increment_stmt                 shift and go to state 47

state 141

    (21) list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .

    ID              reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    IF              reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    WHILE           reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    FOR             reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    FUN             reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    TRUE            reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    FALSE           reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    NOT             reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    NUMBER          reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    STRING1         reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    STRING2         reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    LSBRACKET       reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    SELECTOR        reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    LPAREN          reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    PLUS            reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    MINUS           reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    $end            reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    END             reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    ELIF            reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)
    ELSE            reduce using rule 21 (list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON .)


state 142

    (30) dictionary_object -> key COLON value .

    COMMA           reduce using rule 30 (dictionary_object -> key COLON value .)
    RCBRACKET       reduce using rule 30 (dictionary_object -> key COLON value .)


state 143

    (33) value -> expression .
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    COMMA           reduce using rule 33 (value -> expression .)
    RCBRACKET       reduce using rule 33 (value -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 66
    POW             shift and go to state 69
    MOD             shift and go to state 78
    AND             shift and go to state 64
    OR              shift and go to state 72
    XOR             shift and go to state 65
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 67
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 76
    GREATER_THAN_OR_EQUAL shift and go to state 68
    LESS_THAN_OR_EQUAL shift and go to state 70


state 144

    (27) dictionary_objects -> dictionary_object COMMA dictionary_objects .

    RCBRACKET       reduce using rule 27 (dictionary_objects -> dictionary_object COMMA dictionary_objects .)


state 145

    (26) dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .

    ID              reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    IF              reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    WHILE           reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    FOR             reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    FUN             reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    TRUE            reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    FALSE           reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    NOT             reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    NUMBER          reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    STRING1         reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    STRING2         reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    LSBRACKET       reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    SELECTOR        reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    LPAREN          reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    PLUS            reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    MINUS           reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    END             reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    $end            reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    ELIF            reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)
    ELSE            reduce using rule 26 (dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON .)


state 146

    (38) elif_block -> ELIF expression . DO statements
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    DO              shift and go to state 152
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
